,Actor Losses,Critic Losses,Total Rewards,Avg Lengths
0,0.07100290805101395,1.3002715110778809,-9.605619430541992,48.359375
1,0.014896460808813572,1.3676364421844482,-10.50258731842041,48.6015625
2,-0.0064462278969585896,1.48891282081604,-11.324040412902832,48.5
3,-0.012155906297266483,1.4024193286895752,-10.430780410766602,48.390625
4,-0.010304030030965805,1.573161005973816,-10.38996696472168,48.421875
5,-0.016447538509964943,1.7327775955200195,-10.164898872375488,48.28125
6,-0.010783771052956581,1.757309913635254,-10.577497482299805,48.453125
7,-0.015705466270446777,1.5863186120986938,-10.253374099731445,48.265625
8,-0.01497338991612196,1.5788788795471191,-10.194974899291992,48.3671875
9,-0.004271416459232569,1.236645221710205,-10.184329986572266,48.3984375
10,0.0030867860186845064,1.4839327335357666,-10.775592803955078,48.453125
11,0.01617586612701416,1.231088638305664,-10.51140022277832,48.546875
12,0.008950701914727688,1.3245477676391602,-10.519119262695312,48.5546875
13,0.00797529798001051,1.6005347967147827,-10.234846115112305,48.4921875
14,0.0050149946473538876,1.3712623119354248,-10.866146087646484,48.59375
15,-0.002971514593809843,1.3966350555419922,-10.559497833251953,48.40625
16,-0.0025146021507680416,1.5147863626480103,-10.398571014404297,48.2109375
17,-0.006819478701800108,1.4055625200271606,-11.168452262878418,48.625
18,-0.00684342673048377,1.484371304512024,-10.320920944213867,48.3125
19,-0.005280590616166592,1.3861083984375,-11.455230712890625,48.609375
20,-0.012816286645829678,1.5405242443084717,-10.24813461303711,48.375
21,-0.008271042257547379,1.5803636312484741,-10.617403030395508,48.375
22,-0.012028628960251808,1.2042968273162842,-10.400423049926758,48.453125
23,-0.018298732116818428,1.4622186422348022,-10.811541557312012,48.46875
24,-0.01271623745560646,1.3632837533950806,-10.1506986618042,48.4921875
25,-0.0166899673640728,1.5555996894836426,-10.650954246520996,48.5078125
26,-0.017365239560604095,1.5225224494934082,-9.933598518371582,48.3984375
27,-0.017313027754426003,1.2865557670593262,-9.896648406982422,48.2421875
28,-0.01604614034295082,1.3411582708358765,-9.631048202514648,48.390625
29,-0.018867546692490578,1.4185631275177002,-9.483991622924805,48.1875
30,-0.017708782106637955,1.5012503862380981,-9.373079299926758,48.2265625
31,-0.02273734100162983,1.4923337697982788,-10.149286270141602,48.3359375
32,-0.017277205362915993,1.4836666584014893,-9.544999122619629,48.3828125
33,-0.013265760615468025,1.389541745185852,-10.053735733032227,48.546875
34,-0.018728461116552353,1.3816107511520386,-9.846794128417969,48.4921875
35,-0.023601729422807693,1.476853609085083,-9.005162239074707,48.2265625
36,-0.014475254341959953,1.2975355386734009,-10.031140327453613,48.46875
37,-0.018844274803996086,1.3305240869522095,-9.563977241516113,48.2421875
38,-0.014881173148751259,1.1271264553070068,-9.976149559020996,48.4609375
39,-0.016058064997196198,1.4656075239181519,-9.960020065307617,48.3671875
40,-0.01698862388730049,1.4091546535491943,-9.891398429870605,48.328125
41,-0.009249377995729446,1.0031431913375854,-9.66585636138916,48.4921875
42,-0.013312926515936852,1.3736516237258911,-9.539226531982422,48.171875
43,-0.025006283074617386,1.556526780128479,-8.971508026123047,48.1953125
44,-0.01297030970454216,1.1843353509902954,-9.385285377502441,48.5859375
45,-0.009573215618729591,1.5588486194610596,-9.660247802734375,48.3046875
46,-0.01568509079515934,1.5698879957199097,-9.491257667541504,48.1015625
47,-0.016936885192990303,1.3734674453735352,-9.694748878479004,48.453125
48,-0.012806909158825874,1.4963939189910889,-9.127273559570312,48.1484375
49,-0.01565597765147686,1.2266960144042969,-9.08035659790039,48.3203125
50,-0.012335213832557201,1.377531886100769,-9.481778144836426,48.3984375
51,-0.019596733152866364,1.3069244623184204,-9.974723815917969,48.1171875
52,-0.019240694120526314,1.4766809940338135,-9.365771293640137,48.2109375
53,-0.024679822847247124,1.4215282201766968,-9.019298553466797,48.1015625
54,-0.018213288858532906,1.5673006772994995,-8.991202354431152,47.9296875
55,-0.021026765927672386,1.6366633176803589,-9.31191635131836,48.1484375
56,-0.02393929287791252,1.5985904932022095,-9.193798065185547,48.1796875
57,-0.025314563885331154,1.6221048831939697,-9.149675369262695,48.0625
58,-0.0157002042979002,1.3117389678955078,-9.181742668151855,48.34375
59,-0.019724979996681213,1.4749550819396973,-9.57111930847168,48.28125
60,-0.020301010459661484,1.2703615427017212,-9.665750503540039,48.3046875
61,-0.02522917278110981,1.3468762636184692,-8.946321487426758,48.0078125
62,-0.02587503008544445,1.4123120307922363,-8.770832061767578,48.09375
63,-0.014867809601128101,1.283460021018982,-9.369062423706055,48.4765625
64,-0.022218920290470123,1.4927732944488525,-8.904630661010742,48.0234375
65,-0.008250350132584572,1.358085036277771,-9.277545928955078,48.3515625
66,-0.015362502075731754,1.4421756267547607,-8.917709350585938,48.1640625
67,-0.00819142535328865,1.4587517976760864,-9.656627655029297,48.390625
68,-0.011144248768687248,1.6957120895385742,-8.988815307617188,48.2265625
69,-0.018405210226774216,1.5298702716827393,-8.596274375915527,48.0625
70,-0.013247190974652767,1.3499679565429688,-9.640946388244629,48.296875
71,-0.024267956614494324,1.5685040950775146,-8.952417373657227,48.0859375
72,-0.02926461771130562,1.6618578433990479,-8.413653373718262,47.765625
73,-0.01958443783223629,1.2798676490783691,-8.8740234375,48.140625
74,-0.018528714776039124,1.4362610578536987,-8.868391036987305,47.96875
75,-0.027394810691475868,1.4116041660308838,-9.05805778503418,48.109375
76,-0.019148804247379303,1.6106353998184204,-9.503202438354492,48.109375
77,-0.025949910283088684,1.6062462329864502,-9.000326156616211,48.125
78,-0.023714713752269745,1.4935595989227295,-9.109654426574707,48.0859375
79,-0.018132034689188004,1.549239993095398,-8.722070693969727,48.125
80,-0.013492115773260593,1.5070791244506836,-9.067306518554688,48.2890625
81,-0.01801314577460289,1.490971565246582,-9.134504318237305,48.0546875
82,-0.02217082493007183,1.5086948871612549,-9.375938415527344,48.234375
83,-0.024579213932156563,1.4206081628799438,-8.140571594238281,48.0546875
84,-0.010720458813011646,1.197952151298523,-9.156586647033691,48.234375
85,-0.024648133665323257,1.2545819282531738,-8.889762878417969,47.9609375
86,-0.01717246323823929,1.4836863279342651,-9.183011054992676,48.21875
87,-0.014629244804382324,1.688826084136963,-8.85974407196045,47.96875
88,-0.019595857709646225,1.4393037557601929,-8.904953956604004,48.125
89,-0.022870730608701706,1.5826603174209595,-9.109515190124512,48.1640625
90,-0.026194434612989426,1.6581275463104248,-8.41535758972168,47.859375
91,-0.011101276613771915,1.421004056930542,-9.32155990600586,48.0625
92,-0.01882912777364254,1.6181281805038452,-8.086005210876465,47.6796875
93,-0.01615673489868641,1.395578384399414,-9.00256061553955,48.109375
94,-0.01854420080780983,1.5514384508132935,-8.792479515075684,47.9453125
95,-0.012945552356541157,1.5849448442459106,-9.464574813842773,48.203125
96,-0.021543577313423157,1.5946896076202393,-8.719939231872559,47.921875
97,-0.01661827601492405,1.3752111196517944,-9.138662338256836,47.9921875
98,-0.019703581929206848,1.5654761791229248,-8.59204387664795,47.859375
99,-0.03208330273628235,1.550641417503357,-9.428653717041016,47.9921875
100,-0.025657810270786285,1.568311333656311,-9.01906681060791,48.0390625
101,-0.021370718255639076,1.7047368288040161,-7.994758605957031,47.90625
102,-0.018205080181360245,1.5282976627349854,-9.816415786743164,48.203125
